vessel,stationid,stratum,latitude,longitude,priority
OEX,0-3,210,52.43982,-169.984,HIGH
OEX,1-8,210,52.64103,-169.926,HIGH
1,4-4,210,52.4799,-169.6777,HIGH
OEX,7-9,111,52.68628,-169.4297,HIGH
OEX,7-7,210,52.60463,-169.4297,HIGH
OEX,12-13,10,52.84322,-169.0163,HIGH
OEX,13-9,111,52.6814,-168.9338,HIGH
1,20-20,10,53.128,-168.3552,HIGH
1,24-15,111,52.93616,-168.0383,HIGH
OEX,24-19,10,53.0872,-168.0247,HIGH
OEX,25-16,111,52.96502,-167.942,HIGH
1,28-20,111,53.11467,-167.694,HIGH
OEX,34-20,111,53.128,-167.1982,HIGH
OEX,35-22,111,53.2097,-167.1157,HIGH
OEX,36-24,111,53.29152,-167.033,HIGH
1,37-19,310,53.0872,-166.9502,HIGH
OEX,42-26,111,53.37353,-166.537,HIGH
OEX,43-32,10,53.61835,-166.4542,HIGH
OEX,43-22,410,53.21707,-166.4542,HIGH
OEX,43-30,111,53.53698,-166.4492,HIGH
1,44-26,210,53.36407,-166.3717,HIGH
1,45-29,111,53.49682,-166.2893,HIGH
OEX,46-26,210,53.38357,-166.2067,HIGH
OEX,47-28,111,53.45941,-166.124,MEDIUM
OEX,48-28,210,53.44906,-166.0413,HIGH
1,49-38,10,53.86893,-165.9587,HIGH
OEX,52-31,111,53.57923,-165.7107,HIGH
1,53-33,10,53.6618,-165.628,HIGH
OEX,54-32,111,53.6205,-165.5452,HIGH
1,55-32,210,53.62081,-165.4627,HIGH
OEX,55-39,10,53.9105,-165.4627,HIGH
1,56-38,10,53.86893,-165.3802,HIGH
OEX,57-38,111,53.86893,-165.2978,HIGH
1,58-34,210,53.70313,-165.215,HIGH
OEX,61-34,210,53.70313,-164.967,LOW
OEX,61-40,11,53.9521,-164.9637,HIGH
1,61-47,11,54.2444,-164.9632,HIGH
1,62-36,111,53.78598,-164.8843,HIGH
1,62-38,111,53.86628,-164.8843,HIGH
1,63-43,11,54.0771,-164.8018,HIGH
1,64-42,11,54.0354,-164.719,HIGH
OEX,64-36,111,53.78598,-164.719,HIGH
OEX,65-47,11,54.2444,-164.6363,HIGH
1,67-51,11,54.40433,-164.471,HIGH
1,70-52,11,54.45442,-164.2233,HIGH
OEX,71-42,11,54.0354,-164.1408,HIGH
1,72-46,11,54.2025,-164.058,HIGH
1,72-56,11,54.61221,-164.058,HIGH
OEX,72-39,11,53.9105,-164.058,HIGH
OEX,72-44,11,54.11883,-164.058,HIGH
OEX,72-55,11,54.58097,-164.058,HIGH
OEX,73-37,11,53.82743,-163.9753,HIGH
OEX,75-40,11,53.9521,-163.81,HIGH
1,77-40,11,53.9521,-163.6448,HIGH
1,77-48,11,54.28633,-163.6448,HIGH
OEX,77-52,11,54.45442,-163.6448,HIGH
1,79-53,11,54.49657,-163.4792,HIGH
1,82-44,11,54.11883,-163.2313,HIGH
OEX,82-55,11,54.58097,-163.2313,HIGH
OEX,83-44,11,54.11883,-163.1488,HIGH
OEX,83-61,12,54.8353,-163.1488,HIGH
OEX,84-53,11,54.49657,-163.066,HIGH
1,86-56,11,54.62325,-162.9007,HIGH
OEX,87-55,11,54.58097,-162.8182,HIGH
OEX,87-51,11,54.42465,-162.8073,HIGH
1,88-59,12,54.75032,-162.7357,HIGH
1,91-49,11,54.3283,-162.4878,LOW
1,91-65,12,55.0057,-162.4878,HIGH
1,94-52,110,54.45442,-162.2398,HIGH
OEX,96-42,310,54.03982,-162.0742,HIGH
1,97-47,11,54.2444,-161.9918,HIGH
OEX,97-45,11,54.16063,-161.9918,HIGH
1,98-69,12,55.17682,-161.909,HIGH
OEX,98-68,12,55.13538,-161.909,LOW
OEX,101-72,12,55.3057,-161.6612,LOW
OEX,101-73,12,55.34873,-161.6612,HIGH
1,102-44,310,54.1103,-161.5759,HIGH
1,103-43,410,54.0771,-161.496,HIGH
1,104-72,12,55.3057,-161.4132,HIGH
1,104-55,13,54.58097,-161.4132,HIGH
1,111-62,13,54.87782,-160.8348,HIGH
1,111-58,110,54.70792,-160.8348,HIGH
OEX,112-53,110,54.49657,-160.752,HIGH
1,113-64,13,54.96302,-160.6693,HIGH
1,113-48,111,54.2955,-160.6693,HIGH
OEX,113-69,13,55.16135,-160.6693,HIGH
OEX,113-73,12,55.34153,-160.6468,HIGH
OEX,114-61,110,54.82083,-160.5908,HIGH
1,114-74,12,55.39494,-160.5868,HIGH
1,114-65,13,55.0057,-160.5868,HIGH
OEX,114-77,12,55.52132,-160.5868,HIGH
OEX,114-64,13,54.96302,-160.5868,HIGH
1,115-61,13,54.8353,-160.504,HIGH
1,115-63,13,54.9204,-160.504,HIGH
OEX,115-70,13,55.23386,-160.504,HIGH
1,116-73,13,55.35407,-160.4212,HIGH
1,118-49,210,54.31724,-160.256,LOW
OEX,118-80,12,55.6382,-160.256,HIGH
OEX,118-59,13,54.75032,-160.256,HIGH
OEX,119-69,13,55.17682,-160.1732,HIGH
OEX,121-49,210,54.33207,-160.0107,HIGH
OEX,122-49,310,54.32914,-159.9258,HIGH
1,125-53,111,54.49657,-159.6777,HIGH
OEX,125-58,13,54.70792,-159.6777,HIGH
1,126-78,12,55.55395,-159.595,MEDIUM
1,127-71,13,55.25966,-159.5122,HIGH
1,127-76,112,55.4781,-159.5122,HIGH
OEX,129-52,210,54.44783,-159.347,HIGH
1,131-75,112,55.43493,-159.1818,HIGH
OEX,131-71,112,55.2627,-159.1818,HIGH
1,132-65,13,55.0057,-159.099,HIGH
OEX,132-62,13,54.87782,-159.099,HIGH
1,133-80,120,55.6513,-159.0163,HIGH
OEX,133-59,13,54.75032,-159.0163,HIGH
OEX,134-77,12,55.51809,-158.9338,HIGH
OEX,134-57,13,54.67265,-158.9338,HIGH
OEX,134-62,13,54.87782,-158.9338,HIGH
1,135-65,13,55.00276,-158.851,HIGH
1,135-69,120,55.17682,-158.851,HIGH
1,135-73,120,55.34873,-158.851,HIGH
1,135-56,122,54.62325,-158.851,HIGH
1,136-55,122,54.58533,-158.7682,HIGH
OEX,136-64,13,54.95554,-158.7682,HIGH
1,138-86,20,55.9126,-158.6032,HIGH
1,139-65,120,55.0057,-158.5208,HIGH
1,139-74,120,55.3918,-158.5208,LOW
1,139-75,120,55.43493,-158.5208,HIGH
OEX,139-62,120,54.87782,-158.5208,HIGH
OEX,139-82,120,55.72661,-158.5208,HIGH
1,141-56,320,54.6261,-158.3552,HIGH
OEX,141-76,120,55.4781,-158.3552,HIGH
OEX,141-60,122,54.78974,-158.3552,HIGH
1,142-93,20,56.2196,-158.2728,HIGH
OEX,142-58,221,54.72607,-158.2728,HIGH
1,143-88,20,56.00681,-158.19,HIGH
1,143-81,120,55.69473,-158.19,HIGH
1,144-87,20,55.9563,-158.1072,HIGH
1,144-89,20,56.04383,-158.1072,HIGH
1,144-58,221,54.71328,-158.1072,HIGH
OEX,144-71,120,55.2627,-158.1072,HIGH
OEX,144-97,120,56.39613,-158.1072,HIGH
OEX,145-68,21,55.134,-158.0247,HIGH
OEX,146-74,120,55.39565,-157.942,HIGH
OEX,147-62,122,54.87782,-157.8592,HIGH
OEX,148-63,122,54.9204,-157.7767,HIGH
OEX,148-60,221,54.7928,-157.7767,HIGH
1,150-61,320,54.82235,-157.6113,HIGH
OEX,151-76,21,55.4781,-157.5288,HIGH
OEX,151-95,120,56.30772,-157.5288,HIGH
OEX,153-68,122,55.124,-157.3637,HIGH
OEX,155-77,21,55.52132,-157.1982,HIGH
1,156-104,20,56.7071,-157.1157,HIGH
1,156-75,21,55.43493,-157.1157,HIGH
1,157-72,21,55.3057,-157.033,HIGH
1,157-78,21,55.5646,-157.033,HIGH
1,157-84,220,55.82161,-157.033,HIGH
OEX,157-79,21,55.60793,-157.033,HIGH
OEX,157-67,221,55.09305,-157.033,HIGH
OEX,157-87,121,55.94872,-157.0317,HIGH
1,158-101,20,56.57352,-156.9502,HIGH
OEX,158-73,21,55.34873,-156.9502,HIGH
OEX,158-69,122,55.17682,-156.9502,HIGH
1,159-68,221,55.13204,-156.8678,HIGH
OEX,159-71,21,55.2627,-156.8678,HIGH
1,160-78,21,55.5646,-156.785,HIGH
1,160-87,121,55.95285,-156.785,HIGH
1,161-105,121,56.75173,-156.7022,HIGH
1,162-79,121,55.60358,-156.6236,HIGH
1,162-86,121,55.92796,-156.6236,HIGH
OEX,162-88,121,55.99659,-156.6198,HIGH
OEX,162-97,121,56.39613,-156.6198,HIGH
1,163-103,121,56.66253,-156.537,HIGH
1,163-105,121,56.75173,-156.537,HIGH
OEX,163-83,220,55.78172,-156.537,HIGH
OEX,164-71,122,55.2627,-156.4542,HIGH
1,165-119,20,57.37643,-156.3717,HIGH
1,165-71,122,55.2627,-156.3717,HIGH
OEX,166-73,122,55.34873,-156.289,HIGH
OEX,167-106,121,56.7964,-156.2062,HIGH
OEX,167-110,121,56.9757,-156.2062,HIGH
1,168-91,220,56.13162,-156.1237,HIGH
OEX,168-107,121,56.84112,-156.1237,HIGH
OEX,168-96,121,56.3519,-156.1237,HIGH
OEX,169-94,220,56.2528,-156.0413,HIGH
1,170-83,22,55.78172,-155.9587,HIGH
OEX,170-98,220,56.4404,-155.9587,HIGH
OEX,170-89,22,56.02878,-155.9412,HIGH
OEX,171-96,121,56.3519,-155.876,HIGH
1,172-107,220,56.84112,-155.7933,HIGH
OEX,172-78,122,55.5646,-155.7933,HIGH
OEX,173-81,22,55.69774,-155.7107,HIGH
OEX,173-86,22,55.9126,-155.7107,HIGH
1,174-78,122,55.5646,-155.628,HIGH
OEX,174-77,122,55.52132,-155.628,HIGH
1,175-89,22,56.04383,-155.5452,HIGH
OEX,175-94,22,56.26362,-155.5452,HIGH
OEX,175-97,22,56.39613,-155.5452,HIGH
OEX,175-104,220,56.7071,-155.5452,HIGH
1,175-79,221,55.603,-155.5366,HIGH
1,176-125,20,57.65573,-155.4627,HIGH
1,176-126,20,57.70152,-155.4627,HIGH
1,176-97,22,56.39613,-155.4627,HIGH
1,176-112,220,57.06562,-155.4627,HIGH
OEX,176-115,220,57.201,-155.4627,HIGH
1,177-124,121,57.61862,-155.387,HIGH
1,177-88,22,56.00002,-155.38,HIGH
1,180-89,22,56.04383,-155.1322,HIGH
1,182-125,232,57.65573,-154.967,HIGH
OEX,182-93,22,56.2196,-154.967,HIGH
OEX,182-88,122,55.99202,-154.9446,HIGH
1,183-123,232,57.56433,-154.8843,HIGH
1,183-78,420,55.5646,-154.8843,HIGH
1,184-119,35,57.3822,-154.8018,HIGH
OEX,184-94,22,56.26362,-154.8018,HIGH
OEX,185-96,22,56.3519,-154.719,HIGH
OEX,186-114,22,57.15582,-154.6363,HIGH
OEX,187-87,320,55.95745,-154.5537,HIGH
1,188-106,22,56.7964,-154.471,HIGH
1,188-107,22,56.84112,-154.471,HIGH
1,188-123,35,57.57983,-154.471,HIGH
OEX,188-97,22,56.39613,-154.471,HIGH
OEX,188-98,22,56.4404,-154.471,HIGH
OEX,188-100,22,56.51604,-154.4648,HIGH
1,189-132,232,57.97142,-154.3883,HIGH
1,189-126,121,57.68754,-154.3806,HIGH
OEX,190-89,122,56.04424,-154.3057,HIGH
1,191-95,122,56.30242,-154.223,HIGH
OEX,191-86,221,55.92773,-154.223,HIGH
OEX,191-86,320,55.90588,-154.223,HIGH
OEX,191-82,420,55.7382,-154.223,HIGH
1,192-94,122,56.26362,-154.1403,HIGH
1,192-85,420,55.86685,-154.1403,HIGH
1,193-139,20,58.3022,-154.0577,HIGH
1,193-93,122,56.2196,-154.0577,HIGH
1,194-140,20,58.34883,-153.9753,HIGH
1,194-131,121,57.9314,-153.9753,HIGH
OEX,194-109,22,56.9308,-153.9753,HIGH
OEX,194-89,134,56.04383,-153.967,HIGH
1,195-122,35,57.5187,-153.9003,HIGH
1,195-103,30,56.66253,-153.8928,HIGH
1,195-124,35,57.61,-153.8928,HIGH
1,195-94,134,56.26362,-153.8928,HIGH
1,196-133,121,58.02372,-153.81,HIGH
1,196-88,134,56.00002,-153.81,HIGH
OEX,196-94,134,56.2613,-153.81,HIGH
OEX,196-86,231,55.90286,-153.81,HIGH
OEX,196-102,31,56.618,-153.8097,HIGH
1,199-133,121,58.02372,-153.5673,HIGH
1,199-87,134,55.9653,-153.5638,HIGH
1,199-88,134,55.9997,-153.562,HIGH
1,200-90,330,56.09226,-153.4792,HIGH
OEX,200-103,130,56.66253,-153.4792,LOW
1,201-159,32,59.2467,-153.3968,HIGH
1,202-145,132,58.58282,-153.314,HIGH
OEX,202-101,31,56.56649,-153.314,HIGH
1,203-111,30,57.00535,-153.2313,HIGH
1,203-165,32,59.5352,-153.2313,HIGH
1,203-166,32,59.58352,-153.2313,HIGH
1,204-163,32,59.43872,-153.1488,HIGH
OEX,204-98,31,56.4404,-153.1488,HIGH
1,205-146,132,58.62983,-153.066,HIGH
OEX,205-112,30,57.06562,-153.066,HIGH
OEX,205-103,130,56.66253,-153.066,HIGH
1,206-139,35,58.30686,-152.9833,HIGH
1,207-170,32,59.7775,-152.9007,HIGH
1,207-141,35,58.3955,-152.9007,HIGH
1,208-160,32,59.29462,-152.818,HIGH
1,208-111,130,57.02062,-152.818,HIGH
1,208-149,132,58.77122,-152.818,HIGH
OEX,208-95,134,56.30792,-152.818,LOW
OEX,208-96,134,56.34248,-152.8165,HIGH
1,209-111,130,57.02062,-152.7353,HIGH
1,209-147,132,58.6769,-152.7353,HIGH
OEX,209-116,30,57.24622,-152.7353,MEDIUM
1,211-168,32,59.68035,-152.5703,HIGH
1,211-115,130,57.18813,-152.567,HIGH
1,212-109,130,56.9308,-152.4878,HIGH
OEX,213-99,231,56.4962,-152.405,HIGH
OEX,213-97,430,56.38998,-152.405,HIGH
1,214-128,30,57.80318,-152.3223,HIGH
1,214-111,31,57.02062,-152.3223,HIGH
OEX,214-125,30,57.65573,-152.3223,HIGH
OEX,214-129,30,57.83925,-152.3223,HIGH
OEX,214-109,31,56.9308,-152.3223,MEDIUM
OEX,215-136,30,58.1627,-152.2398,MEDIUM
1,216-172,32,59.8749,-152.157,HIGH
1,217-111,31,57.02062,-152.0742,HIGH
1,217-165,32,59.5352,-152.0742,HIGH
OEX,217-131,130,57.9314,-152.0742,HIGH
OEX,217-132,130,57.97752,-152.0742,HIGH
OEX,217-127,130,57.73731,-152.0736,HIGH
1,218-117,31,57.2915,-151.9918,HIGH
1,218-130,130,57.8853,-151.9918,HIGH
1,218-156,132,59.09537,-151.9918,HIGH
OEX,218-108,31,56.88593,-151.9918,HIGH
OEX,219-122,31,57.52677,-151.9268,HIGH
1,219-136,30,58.1627,-151.909,HIGH
1,219-112,31,57.06562,-151.909,HIGH
1,219-116,31,57.24622,-151.909,HIGH
1,219-123,130,57.56433,-151.909,HIGH
OEX,219-135,30,58.11633,-151.909,HIGH
OEX,219-111,31,57.02062,-151.909,HIGH
OEX,219-103,134,56.66253,-151.909,HIGH
OEX,220-102,231,56.618,-151.8346,HIGH
1,220-156,33,59.1034,-151.8262,HIGH
1,220-146,132,58.62983,-151.8262,HIGH
1,220-152,132,58.9132,-151.8262,HIGH
1,221-106,134,56.7964,-151.7468,HIGH
1,221-132,31,57.9634,-151.7438,HIGH
1,221-155,33,59.06337,-151.7438,HIGH
1,223-136,30,58.1774,-151.5898,HIGH
1,223-135,130,58.11633,-151.5783,HIGH
1,223-142,132,58.44222,-151.5783,HIGH
1,223-150,132,58.8185,-151.5783,HIGH
OEX,223-112,134,57.06562,-151.5783,HIGH
OEX,224-131,31,57.9314,-151.4958,HIGH
OEX,224-114,134,57.15582,-151.4958,HIGH
OEX,225-115,134,57.201,-151.4132,HIGH
1,226-155,33,59.05573,-151.3307,MEDIUM
OEX,226-138,130,58.2449,-151.3307,HIGH
OEX,226-138,30,58.26817,-151.3303,HIGH
1,227-143,132,58.48903,-151.248,HIGH
1,227-145,132,58.58282,-151.248,HIGH
OEX,227-137,130,58.20913,-151.248,HIGH
1,228-121,31,57.47313,-151.1652,HIGH
1,228-145,132,58.58282,-151.1652,HIGH
1,228-146,132,58.62983,-151.1652,HIGH
1,228-156,132,59.10492,-151.1652,HIGH
OEX,228-131,31,57.9314,-151.1652,HIGH
OEX,228-143,31,58.48358,-151.1492,HIGH
1,229-158,33,59.19885,-151.0827,MEDIUM
OEX,229-117,134,57.28449,-151.0827,HIGH
OEX,230-129,31,57.83925,-151,HIGH
OEX,230-118,134,57.32973,-151,HIGH
1,231-128,31,57.7933,-150.9173,HIGH
OEX,231-153,131,58.95665,-150.9173,HIGH
1,232-156,133,59.1034,-150.8348,HIGH
OEX,232-126,31,57.70152,-150.8348,HIGH
OEX,232-147,230,58.6769,-150.8348,HIGH
1,233-145,131,58.57425,-150.752,HIGH
OEX,233-133,130,58.02372,-150.752,HIGH
OEX,234-145,131,58.58251,-150.6693,HIGH
OEX,235-128,31,57.7933,-150.5868,HIGH
OEX,235-149,131,58.77122,-150.5868,HIGH
OEX,235-155,133,59.05573,-150.5868,HIGH
1,236-138,31,58.25562,-150.504,HIGH
1,236-139,31,58.3022,-150.504,HIGH
OEX,236-142,31,58.44222,-150.504,HIGH
1,237-147,131,58.6769,-150.4212,HIGH
1,237-150,131,58.8185,-150.4212,HIGH
1,237-152,131,58.9132,-150.4212,HIGH
1,237-148,131,58.72403,-150.4077,HIGH
1,238-132,130,57.97752,-150.3388,HIGH
OEX,238-150,131,58.8185,-150.3388,HIGH
OEX,238-119,330,57.3822,-150.3388,HIGH
1,239-125,130,57.6716,-150.2597,HIGH
OEX,239-128,130,57.7933,-150.256,HIGH
OEX,239-145,131,58.58282,-150.256,HIGH
OEX,240-132,130,57.97752,-150.1968,HIGH
1,240-120,330,57.43237,-150.1732,HIGH
1,241-152,131,58.90322,-150.0908,HIGH
1,241-124,231,57.61,-150.0908,HIGH
1,241-122,330,57.5187,-150.0908,HIGH
OEX,242-125,231,57.65573,-150.0247,HIGH
1,242-147,131,58.6769,-150.0082,HIGH
1,242-159,133,59.2467,-150.0082,HIGH
OEX,242-126,330,57.70152,-149.9835,HIGH
OEX,243-143,131,58.48903,-149.9258,HIGH
OEX,243-147,131,58.6769,-149.9258,HIGH
1,244-135,130,58.13029,-149.843,HIGH
1,244-164,133,59.48693,-149.843,HIGH
1,244-131,230,57.9314,-149.843,HIGH
OEX,245-137,31,58.20913,-149.7602,HIGH
OEX,245-146,131,58.62983,-149.7602,HIGH
1,246-162,33,59.39062,-149.6777,HIGH
OEX,246-157,133,59.1511,-149.6777,HIGH
1,247-162,33,59.39182,-149.595,HIGH
1,247-168,33,59.68035,-149.595,HIGH
1,247-144,131,58.5359,-149.595,HIGH
OEX,247-141,131,58.3955,-149.595,HIGH
1,248-163,33,59.42352,-149.5122,HIGH
1,248-167,133,59.6319,-149.5122,HIGH
OEX,248-146,131,58.62983,-149.5122,HIGH
1,249-171,33,59.83424,-149.4297,HIGH
1,249-136,131,58.1627,-149.4297,HIGH
1,249-147,131,58.6769,-149.4297,HIGH
1,249-162,133,59.39062,-149.4297,HIGH
OEX,250-149,230,58.78965,-149.347,HIGH
1,251-143,131,58.48903,-149.2643,HIGH
1,252-158,133,59.19885,-149.1818,HIGH
1,252-171,133,59.82615,-149.1818,HIGH
OEX,252-143,131,58.48903,-149.1818,HIGH
OEX,253-158,133,59.19885,-149.099,HIGH
OEX,253-171,133,59.82615,-149.099,LOW
OEX,254-147,131,58.6769,-149.0163,HIGH
1,255-137,134,58.20601,-148.9303,HIGH
1,256-156,133,59.1034,-148.851,HIGH
1,256-147,230,58.6886,-148.851,HIGH
OEX,256-150,230,58.8185,-148.851,HIGH
1,257-136,231,58.15392,-148.7863,HIGH
1,257-165,33,59.5352,-148.7682,HIGH
OEX,257-135,330,58.11633,-148.7509,HIGH
1,258-151,230,58.86583,-148.6858,HIGH
OEX,259-157,133,59.1511,-148.6032,HIGH
OEX,261-159,133,59.2467,-148.438,HIGH
OEX,262-173,133,59.91488,-148.3552,HIGH
1,264-171,33,59.83638,-148.19,MEDIUM
OEX,264-150,430,58.81271,-148.1694,HIGH
1,265-155,134,59.05573,-148.1072,HIGH
OEX,272-160,134,59.29249,-147.5288,HIGH
OEX,273-161,133,59.34916,-147.446,HIGH
OEX,273-158,230,59.20793,-147.446,HIGH
1,274-161,134,59.33385,-147.3633,HIGH
1,275-166,230,59.57161,-147.2622,HIGH
OEX,278-168,230,59.68035,-147.033,HIGH
OEX,280-160,241,59.28567,-146.8678,HIGH
OEX,282-162,140,59.39062,-146.7022,HIGH
1,283-174,41,59.9726,-146.6198,HIGH
1,284-176,140,60.07163,-146.537,HIGH
OEX,284-167,41,59.6319,-146.537,HIGH
OEX,287-177,41,60.11963,-146.289,HIGH
1,288-174,41,59.9726,-146.2062,HIGH
OEX,288-170,41,59.7775,-146.2062,HIGH
OEX,291-164,241,59.485,-145.9587,HIGH
1,292-178,140,60.16883,-145.876,HIGH
OEX,292-163,341,59.44646,-145.876,HIGH
OEX,302-174,140,59.9726,-145.0492,HIGH
OEX,305-173,140,59.92373,-144.8012,HIGH
1,306-167,140,59.6319,-144.7188,HIGH
1,307-172,41,59.87175,-144.6363,HIGH
OEX,307-167,140,59.6319,-144.6363,HIGH
1,311-167,241,59.61996,-144.3057,HIGH
OEX,312-173,40,59.92373,-144.223,HIGH
1,316-170,141,59.7775,-143.8923,HIGH
OEX,319-170,240,59.7775,-143.6448,HIGH
OEX,320-173,141,59.9307,-143.562,HIGH
1,324-169,240,59.7289,-143.2313,HIGH
OEX,327-171,141,59.82615,-142.9833,HIGH
OEX,327-167,241,59.63897,-142.9833,HIGH
1,332-165,141,59.5352,-142.5696,HIGH
OEX,338-165,141,59.5352,-142.0742,HIGH
1,340-172,40,59.8749,-141.909,HIGH
1,340-169,141,59.7289,-141.909,HIGH
OEX,344-173,40,59.92373,-141.5783,MEDIUM
1,345-156,341,59.09459,-141.4958,HIGH
OEX,348-154,341,59.01346,-141.2477,HIGH
1,349-154,341,59.00515,-141.1652,HIGH
OEX,349-156,240,59.09723,-141.1652,HIGH
OEX,350-155,240,59.05071,-141.083,HIGH
1,352-150,440,58.80462,-140.9173,HIGH
1,353-157,142,59.1511,-140.8348,HIGH
OEX,355-158,142,59.19885,-140.6693,HIGH
OEX,356-153,142,58.96062,-140.5868,HIGH
OEX,357-148,440,58.71541,-140.504,HIGH
OEX,359-163,240,59.44778,-140.3388,HIGH
1,360-147,241,58.69561,-140.256,HIGH
OEX,360-162,142,59.39062,-140.256,HIGH
OEX,361-169,40,59.71981,-140.1732,HIGH
1,363-144,241,58.554,-139.9984,HIGH
OEX,364-152,142,58.9132,-139.9258,HIGH
OEX,366-143,241,58.48903,-139.7602,HIGH
1,367-170,40,59.7775,-139.6777,HIGH
1,367-143,241,58.48903,-139.6777,HIGH
1,367-144,241,58.53108,-139.6777,HIGH
1,368-145,240,58.58282,-139.595,HIGH
OEX,368-168,40,59.68035,-139.595,HIGH
1,370-157,142,59.1511,-139.4297,HIGH
1,370-143,143,58.48903,-139.4297,HIGH
OEX,371-154,142,59.00812,-139.347,HIGH
OEX,371-144,143,58.5359,-139.347,HIGH
OEX,373-149,240,58.75956,-139.1818,HIGH
1,374-143,143,58.49809,-139.1176,HIGH
OEX,374-157,40,59.1511,-139.099,HIGH
OEX,374-144,143,58.5359,-139.099,HIGH
1,375-139,143,58.29396,-139.0318,HIGH
OEX,375-146,143,58.62983,-139.0163,HIGH
1,376-137,143,58.22242,-138.9338,HIGH
1,377-153,142,58.96062,-138.851,HIGH
1,379-144,40,58.5359,-138.6858,HIGH
OEX,382-153,40,58.96062,-138.4378,HIGH
OEX,382-139,143,58.31518,-138.4378,HIGH
1,383-133,341,58.02648,-138.3552,HIGH
OEX,384-139,143,58.3022,-138.2728,HIGH
OEX,386-146,40,58.63487,-138.1072,HIGH
1,394-137,143,58.20913,-137.446,HIGH
OEX,398-128,340,57.79657,-137.1152,HIGH
1,399-128,340,57.79564,-137.037,HIGH
1,401-132,350,57.97752,-136.8678,HIGH
OEX,406-123,150,57.56433,-136.4542,HIGH
1,408-122,150,57.51605,-136.2916,HIGH
OEX,412-108,150,56.88593,-135.9583,HIGH
OEX,412-105,250,56.75173,-135.9453,HIGH
1,414-119,50,57.38229,-135.7933,HIGH
OEX,414-108,150,56.88593,-135.7933,HIGH
1,414-101,250,56.57352,-135.7715,HIGH
OEX,415-109,150,56.92312,-135.7107,HIGH
OEX,416-100,150,56.5291,-135.628,HIGH
OEX,418-89,351,56.04383,-135.4636,HIGH
1,418-100,150,56.5291,-135.4627,LOW
1,418-93,250,56.2196,-135.4627,HIGH
OEX,419-103,50,56.66253,-135.38,HIGH
OEX,419-99,150,56.48473,-135.38,HIGH
1,419-85,351,55.88195,-135.3661,HIGH
1,420-100,150,56.52071,-135.2972,HIGH
OEX,420-80,450,55.66532,-135.2944,HIGH
1,422-81,450,55.69426,-135.132,HIGH
OEX,423-101,50,56.57601,-135.0559,HIGH
OEX,423-93,150,56.2196,-135.0492,HIGH
1,423-77,351,55.52132,-135.0288,HIGH
1,424-77,251,55.52132,-134.9668,HIGH
OEX,426-78,251,55.5646,-134.8012,HIGH
1,427-83,151,55.78172,-134.7187,HIGH
1,427-80,251,55.6513,-134.7187,HIGH
OEX,427-82,251,55.73709,-134.7187,HIGH
OEX,428-87,151,55.96721,-134.636,HIGH
OEX,428-89,350,56.04383,-134.636,HIGH
OEX,428-71,351,55.26894,-134.6209,HIGH
OEX,429-74,151,55.3918,-134.5532,HIGH
OEX,429-80,251,55.6513,-134.5532,HIGH
1,430-81,251,55.67946,-134.4707,HIGH
OEX,432-64,251,54.96302,-134.3057,HIGH
1,433-88,50,56.00002,-134.223,HIGH
1,433-77,151,55.52132,-134.223,HIGH
OEX,433-75,151,55.43493,-134.223,HIGH
1,435-78,151,55.5646,-134.0577,HIGH
OEX,435-72,151,55.3057,-134.0577,HIGH
1,436-83,251,55.77051,-133.9835,HIGH
OEX,436-72,151,55.3057,-133.975,HIGH
OEX,436-79,151,55.60831,-133.975,HIGH
1,437-78,50,55.5646,-133.8923,HIGH
OEX,438-57,251,54.66558,-133.8097,HIGH
1,439-65,151,55.0057,-133.727,MEDIUM
OEX,440-63,151,54.9204,-133.6442,HIGH
OEX,440-53,251,54.49657,-133.6442,HIGH
1,442-65,151,55.0057,-133.4792,HIGH
OEX,442-78,50,55.5646,-133.4792,HIGH
OEX,442-55,350,54.58097,-133.4792,HIGH
OEX,443-78,50,55.57518,-133.3968,HIGH
1,443-67,151,55.08548,-133.3879,HIGH
1,445-55,350,54.58409,-133.2313,HIGH
